#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 792976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=248, tid=3716
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.13+10) (build 11.0.13+10-LTS-370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.13+10-LTS-370, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\lib\idea_rt.jar=51884:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1320)
Time: Thu Nov 11 14:12:57 2021 Pacific Standard Time elapsed time: 20.032319 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc1f2f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3716, stack(0x0000004dc7d00000,0x0000004dc7e00000)]


Current CompileTask:
C2:  20032 9131   !   4       org.apache.derby.impl.store.raw.data.BaseDataFileFactory::openContainer (359 bytes)

Stack: [0x0000004dc7d00000,0x0000004dc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62870a]
V  [jvm.dll+0x761f2f]
V  [jvm.dll+0x7635d9]
V  [jvm.dll+0x763c63]
V  [jvm.dll+0x23d728]
V  [jvm.dll+0xb293c]
V  [jvm.dll+0xb2efc]
V  [jvm.dll+0x3408b7]
V  [jvm.dll+0x30e603]
V  [jvm.dll+0x30d94a]
V  [jvm.dll+0x1f8255]
V  [jvm.dll+0x1f743d]
V  [jvm.dll+0x177991]
V  [jvm.dll+0x206d84]
V  [jvm.dll+0x204ebb]
V  [jvm.dll+0x727e70]
V  [jvm.dll+0x720a54]
V  [jvm.dll+0x627606]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fdc9c3a040, length=58, elements={
0x000001fda30d5000, 0x000001fdc0727000, 0x000001fdc0728800, 0x000001fdc073b800,
0x000001fdc073c800, 0x000001fdc073d800, 0x000001fdc0741000, 0x000001fdc0742000,
0x000001fdc074a800, 0x000001fdc1316800, 0x000001fdc152e800, 0x000001fdc1cc2800,
0x000001fdc2820800, 0x000001fdc3efa800, 0x000001fdc254a800, 0x000001fdc4c55000,
0x000001fdc4219000, 0x000001fdc2b54000, 0x000001fdc2b55000, 0x000001fdc481d800,
0x000001fdc481e800, 0x000001fdc481f000, 0x000001fdc4820000, 0x000001fdc481c800,
0x000001fdc4821000, 0x000001fdc481b000, 0x000001fdc4821800, 0x000001fdc481c000,
0x000001fdc6462000, 0x000001fdc6468800, 0x000001fdc6467800, 0x000001fdc6463000,
0x000001fdc6465000, 0x000001fdc6469800, 0x000001fdc6466000, 0x000001fdc6463800,
0x000001fdc6467000, 0x000001fdc646a000, 0x000001fdc6464800, 0x000001fdc6470800,
0x000001fdc646d800, 0x000001fdc646e000, 0x000001fdc646c800, 0x000001fdc646f000,
0x000001fdc6470000, 0x000001fdc646b000, 0x000001fdc646b800, 0x000001fdc69cd800,
0x000001fdc69ce800, 0x000001fdc69cb800, 0x000001fdc69cf800, 0x000001fdc69cc000,
0x000001fdc69d4800, 0x000001fdc69d2000, 0x000001fdc69d6000, 0x000001fdc69d0000,
0x000001fdc69d3800, 0x000001fdc1f2f000
}

Java Threads: ( => current thread )
 garbage-first heap   total 157696K, used 40586K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 88677K, capacity 90764K, committed 91012K, reserved 1128448K
  class space    used 10678K, capacity 11721K, committed 11756K, reserved 1048576K
}
Event: 13.343 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 157696K, used 114314K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 8 survivors (8192K)
 Metaspace       used 92289K, capacity 94843K, committed 94980K, reserved 1132544K
  class space    used 10999K, capacity 12264K, committed 12396K, reserved 1048576K
}
Event: 13.358 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 157696K, used 43353K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 92289K, capacity 94843K, committed 94980K, reserved 1132544K
  class space    used 10999K, capacity 12264K, committed 12396K, reserved 1048576K
}
Event: 15.100 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 157696K, used 117081K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 6 survivors (6144K)
 Metaspace       used 102554K, capacity 106282K, committed 106500K, reserved 1140736K
  class space    used 12343K, capacity 14563K, committed 14700K, reserved 1048576K
}
Event: 15.113 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 189440K, used 46584K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 102554K, capacity 106282K, committed 106500K, reserved 1140736K
  class space    used 12343K, capacity 14563K, committed 14700K, reserved 1048576K
}
Event: 16.680 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 189440K, used 120312K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 6 survivors (6144K)
 Metaspace       used 114327K, capacity 118329K, committed 118408K, reserved 1150976K
  class space    used 13986K, capacity 16368K, committed 16368K, reserved 1048576K
}
Event: 16.690 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 189440K, used 48331K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 114327K, capacity 118329K, committed 118408K, reserved 1150976K
  class space    used 13986K, capacity 16368K, committed 16368K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 19.900 Thread 0x000001fda30d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb247c450 method=org.apache.derby.iapi.types.SQLInteger.equals(Lorg/apache/derby/iapi/types/DataValueDescriptor;Lorg/apache/derby/iapi/types/DataValueDescriptor;)Lorg/apache/derby/iapi/t
Event: 19.902 Thread 0x000001fda30d5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fdb24a9d44 method=org.apache.derby.iapi.types.DataType.in(Lorg/apache/derby/iapi/types/DataValueDescriptor;[Lorg/apache/derby/iapi/types/DataValueDescriptor;Z)Lorg/a
Event: 19.904 Thread 0x000001fda30d5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fdb24a9d44 method=org.apache.derby.iapi.types.DataType.in(Lorg/apache/derby/iapi/types/DataValueDescriptor;[Lorg/apache/derby/iapi/types/DataValueDescriptor;Z)Lorg/a
Event: 19.911 Thread 0x000001fdc6470000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fdb25c85e8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 242 c2
Event: 19.912 Thread 0x000001fdc646b800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fdb25c85e8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 242 c2
Event: 19.915 Thread 0x000001fda30d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb26a9e38 method=java.util.regex.Matcher.getTextLength()I @ 4 c2
Event: 19.915 Thread 0x000001fda30d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb26a9e38 method=java.util.regex.Matcher.getTextLength()I @ 4 c2
Event: 19.915 Thread 0x000001fda30d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb26a9e38 method=java.util.regex.Matcher.getTextLength()I @ 4 c2
Event: 19.915 Thread 0x000001fda30d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb26a9e38 method=java.util.regex.Matcher.getTextLength()I @ 4 c2
Event: 19.915 Thread 0x000001fda30d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb26ab9c8 method=java.util.regex.Matcher.getTextLength()I @ 4 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 16.715 Thread 0x000001fda30d5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cf00a90}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000008cf00a90) thrown at [./open/src/ho
Event: 17.240 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b6d8120}> (0x000000008b6d8120) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]
Event: 17.240 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b6d8978}> (0x000000008b6d8978) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]
Event: 17.240 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b6d92d0}> (0x000000008b6d92d0) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]
Event: 17.666 Thread 0x000001fda30d5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab2cf48}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;II)Ljava/lang/Object;> (0x000000008ab2cf48) 
Event: 17.667 Thread 0x000001fda30d5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab30418}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;IILjava/lang/Object;)Ljava/lang/Object;> (0x000000008ab30418) thrown at [./open/src/h
Event: 18.985 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000088e88cd8}> (0x0000000088e88cd8) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]
Event: 18.985 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000088e89630}> (0x0000000088e89630) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]
Event: 19.044 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000088d0baf8}> (0x0000000088d0baf8) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]
Event: 19.044 Thread 0x000001fda30d5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000088d0c450}> (0x0000000088d0c450) thrown at [./open/src/hotspot/share/runtime/reflection.cpp, line 1242]

Events (10 events):
Event: 20.004 loading class scala/Option
Event: 20.004 loading class scala/Option done
Event: 20.005 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedTable
Event: 20.005 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedTable done
Event: 20.005 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedTable
Event: 20.005 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedTable done
Event: 20.005 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedTable
Event: 20.005 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedTable done
Event: 20.008 loading class org/apache/spark/sql/execution/command/LoadDataCommand
Event: 20.008 loading class org/apache/spark/sql/execution/command/LoadDataCommand done


Dynamic libraries:
0x00007ff751ce0000 - 0x00007ff751cef000 	C:\Program Files\Java\jdk-11.0.13\bin\java.exe
0x00007fffc8630000 - 0x00007fffc8825000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc76d0000 - 0x00007fffc778e000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffc6280000 - 0x00007fffc6548000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffc6550000 - 0x00007fffc6650000 	C:\Windows\System32\ucrtbase.dll
0x00007fffc1600000 - 0x00007fffc1615000 	C:\Program Files\Java\jdk-11.0.13\bin\VCRUNTIME140.dll
0x00007fffc15e0000 - 0x00007fffc15f8000 	C:\Program Files\Java\jdk-11.0.13\bin\jli.dll
0x00007fffc7900000 - 0x00007fffc79ac000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffc66e0000 - 0x00007fffc677e000 	C:\Windows\System32\msvcrt.dll
0x00007fffc7850000 - 0x00007fffc78eb000 	C:\Windows\System32\sechost.dll
0x00007fffc83a0000 - 0x00007fffc84ca000 	C:\Windows\System32\RPCRT4.dll
0x00007fffc68b0000 - 0x00007fffc6a51000 	C:\Windows\System32\USER32.dll
0x00007fffc6650000 - 0x00007fffc6672000 	C:\Windows\System32\win32u.dll
0x00007fffc6b90000 - 0x00007fffc6bbb000 	C:\Windows\System32\GDI32.dll
0x00007fffc6170000 - 0x00007fffc627b000 	C:\Windows\System32\gdi32full.dll
0x00007fffc6010000 - 0x00007fffc60ad000 	C:\Windows\System32\msvcp_win.dll
0x00007fffb5ce0000 - 0x00007fffb5f7a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fffba7a0000 - 0x00007fffba7aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffc7a40000 - 0x00007fffc7a70000 	C:\Windows\System32\IMM32.DLL
0x00007fffc1540000 - 0x00007fffc15db000 	C:\Program Files\Java\jdk-11.0.13\bin\msvcp140.dll
0x00007fff667a0000 - 0x00007fff672b3000 	C:\Program Files\Java\jdk-11.0.13\bin\server\jvm.dll
0x00007fffc78f0000 - 0x00007fffc78f8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff71300000 - 0x00007fff71309000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffc84d0000 - 0x00007fffc853b000 	C:\Windows\System32\WS2_32.dll
0x00007fffb2f50000 - 0x00007fffb2f77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffc45d0000 - 0x00007fffc45e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc1530000 - 0x00007fffc1540000 	C:\Program Files\Java\jdk-11.0.13\bin\verify.dll
0x00007fffb2fd0000 - 0x00007fffb31b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffb29c0000 - 0x00007fffb29ec000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fffc60e0000 - 0x00007fffc6163000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffadaa0000 - 0x00007fffadac8000 	C:\Program Files\Java\jdk-11.0.13\bin\java.dll
0x00007fffbff50000 - 0x00007fffbff5a000 	C:\Program Files\Java\jdk-11.0.13\bin\jimage.dll
0x00007fffb5ae0000 - 0x00007fffb5aee000 	C:\Program Files\Java\jdk-11.0.13\bin\instrument.dll
0x00007fffb1e00000 - 0x00007fffb1e16000 	C:\Program Files\Java\jdk-11.0.13\bin\zip.dll
0x00007fffc7c60000 - 0x00007fffc839f000 	C:\Windows\System32\SHELL32.dll
0x00007fffc3e30000 - 0x00007fffc45c0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffc6ca0000 - 0x00007fffc6ff5000 	C:\Windows\System32\combase.dll
0x00007fffc56d0000 - 0x00007fffc56fe000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fffc6ae0000 - 0x00007fffc6b8d000 	C:\Windows\System32\SHCORE.dll
0x00007fffc6680000 - 0x00007fffc66d5000 	C:\Windows\System32\shlwapi.dll
0x00007fffc5c90000 - 0x00007fffc5caf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffaf430000 - 0x00007fffaf449000 	C:\Program Files\Java\jdk-11.0.13\bin\net.dll
0x00007fffb7b80000 - 0x00007fffb7c8c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffc5430000 - 0x00007fffc549a000 	C:\Windows\system32\mswsock.dll
0x00007fffada80000 - 0x00007fffada92000 	C:\Program Files\Java\jdk-11.0.13\bin\nio.dll
0x00007fffb3f80000 - 0x00007fffb3f9a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin\breakgen64.dll
0x00007fffc5160000 - 0x00007fffc522b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffc5120000 - 0x00007fffc515b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffc7000000 - 0x00007fffc7008000 	C:\Windows\System32\NSI.dll
0x00007fffb61a0000 - 0x00007fffb61aa000 	C:\Windows\System32\rasadhlp.dll
0x00007fffb6f50000 - 0x00007fffb6fcf000 	C:\Windows\System32\fwpuclnt.dll
0x00007fffc60b0000 - 0x00007fffc60d7000 	C:\Windows\System32\bcrypt.dll
0x00007fffb3d10000 - 0x00007fffb3d1d000 	C:\Program Files\Java\jdk-11.0.13\bin\sunmscapi.dll
0x00007fffc5eb0000 - 0x00007fffc6006000 	C:\Windows\System32\CRYPT32.dll
0x00007fffc5740000 - 0x00007fffc5767000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffc5700000 - 0x00007fffc573b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffb0e40000 - 0x00007fffb0e65000 	C:\Program Files\Java\jdk-11.0.13\bin\sunec.dll
0x00007fffc5620000 - 0x00007fffc5638000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc4db0000 - 0x00007fffc4de4000 	C:\Windows\system32\rsaenh.dll
0x00007fffc5c50000 - 0x00007fffc5c7e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc5640000 - 0x00007fffc564c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffbc720000 - 0x00007fffbc737000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffbb5e0000 - 0x00007fffbb5fd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffb0fd0000 - 0x00007fffb0fe7000 	C:\Windows\system32\napinsp.dll
0x00007fffb0f10000 - 0x00007fffb0f2b000 	C:\Windows\system32\pnrpnsp.dll
0x00007fffc0ab0000 - 0x00007fffc0ac5000 	C:\Windows\system32\wshbth.dll
0x00007fffc1510000 - 0x00007fffc152d000 	C:\Windows\system32\NLAapi.dll
0x00007fffb0d20000 - 0x00007fffb0d32000 	C:\Windows\System32\winrnr.dll
0x00007fffbfe20000 - 0x00007fffbfe29000 	C:\Program Files\Java\jdk-11.0.13\bin\management.dll
0x00007fffbdda0000 - 0x00007fffbddab000 	C:\Program Files\Java\jdk-11.0.13\bin\management_ext.dll
0x00007fffb2510000 - 0x00007fffb252a000 	C:\hadoop\bin\hadoop.dll
0x00007fffc4af0000 - 0x00007fffc4b3c000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x000000005c120000 - 0x000000005c1f2000 	C:\Windows\SYSTEM32\MSVCR100.dll
0x00007fffac790000 - 0x00007fffac7a8000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007fffc5230000 - 0x00007fffc523c000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007fffb9ba0000 - 0x00007fffb9bb9000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007fffb3f70000 - 0x00007fffb3f79000 	C:\Program Files\Java\jdk-11.0.13\bin\jaas.dll
0x00007fffc16e0000 - 0x00007fffc1707000 	C:\Windows\SYSTEM32\SAMLIB.dll
0x00007fffc4a40000 - 0x00007fffc4a73000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.13\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11.0.13\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin;C:\hadoop\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\lib\idea_rt.jar=51884:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin -Dfile.encoding=UTF-8 
java_command: Main
java_class_path (initial): C:\Users\Korey\IdeaProjects\RevatureP1\target\scala-2.13\classes;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\clearspring\analytics\stream\2.9.6\stream-2.9.6.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\esotericsoftware\kryo-shaded\4.0.2\kryo-shaded-4.0.2.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\esotericsoftware\minlog\1.3.0\minlog-1.3.0.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\fasterxml\jackson\module\jackson-module-scala_2.13\2.12.3\jackson-module-scala_2.13-2.12.3.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\github\joshelser\dropwizard-metrics-hadoop-metrics2-reporter\0.1.2\dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\github\luben\zstd-jni\1.5.0-4\zstd-jni-1.5.0-4.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\crypto\tink\tink\1.6.0\tink-1.6.0.jar;C:\Users\Korey\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\flatbuffers\flatbuffers-java\1.9.0\flatbuffers-java-1.9.0.jar;C:\Users\Kor
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2122317824                                {product} {ergonomic}
   size_t MaxNewSize                               = 1272971264                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\scala\bin;C:\Program Files\Git\cmd;C:\hadoop\bin;C:\spark-3.2.0-bin-hadoop3.2\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Korey\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin;
USERNAME=Korey
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1320)
Hyper-V role detected

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4 microcode 0x2f, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8094M (1027M free)
TotalPageFile size 10142M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 436M, peak: 439M
current process commit charge ("private bytes"): 495M, peak: 498M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.13+10-LTS-370) for windows-amd64 JRE (11.0.13+10-LTS-370), built on Sep 15 2021 22:10:36 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
